ID,_Name,_Description,_DisableDescription
3001312,觼葬_SMG [鬼�苗Lv.1,觼葬_SMG蒂 模�秘Ц� 氈戲賊 僭葬 觼葬じ鏽 渠嘐雖陛 鼻蝓\n\n≦�膩�≦\nＣ 僭葬 觼葬じ鏽 渠嘐雖陛 8% 鼻蝓,觼葬_SMG蒂 模�秘Ц� 氈戲賊 僭葬 觼葬じ鏽 渠嘐雖陛 鼻蝓\n\n≦�膩�≦\nＣ 僭葬 觼葬じ鏽 渠嘐雖陛 8% 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 觼葬_SMG Lv1\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 65
3900024,Щ楝ん鍔 霞ч_1(ProposeStart),[Щ楝ん鍔] 霞ч_1,[Щ楝ん鍔] 霞ч_1
3900025,Щ楝ん鍔 霞ч_2(ProposeWait),[Щ楝ん鍔] 霞ч_2,[Щ楝ん鍔] 霞ч_2
3900026,Щ楝ん鍔 霞ч_3(ProposeSuccess),[Щ楝ん鍔] 霞ч_3,[Щ楝ん鍔] 霞ч_3
3900027,Щ楝ん鍔 霞ч_4(ProposeAgree),[Щ楝ん鍔] 霞ч_4,[Щ楝ん鍔] 霞ч_4
3900028,Щ楝ん鍔 霞ч_5(ProposeFoot),[Щ楝ん鍔] 霞ч_5,[Щ楝ん鍔] 霞ч_5
3900029,Щ楝ん鍔 霞ч_6(ProposeSorry),[Щ楝ん鍔] 霞ч_6,[Щ楝ん鍔] 霞ч_6
3001315,だ檜橫_SMG[Lv. 3],だ檜橫_SMG[Lv 3] 擊 模�納狤� 瞳擊 奢問л,だ檜橫_SMG[Lv 3] 擊 模�納狤� 瞳擊 奢問л \n\n≦蝗菜褻勒≦\nＣ だ檜橫_SMG[Level UP] Lv1\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 40
3001316,だ檜橫_SMG[Lv. 4],だ檜橫_SMG[Lv 4] 擊 模�納狤� 瞳擊 奢問л,だ檜橫_SMG[Lv 4] 擊 模�納狤� 瞳擊 奢問л \n\n≦蝗菜褻勒≦\nＣ だ檜橫_SMG[Lv. 3] Lv1\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 55
3001317,だ檜橫_SMG[Lv. 5],だ檜橫_SMG[Lv 5] 擊 模�納狤� 瞳擊 奢問л,だ檜橫_SMG[Lv 5] 擊 模�納狤� 瞳擊 奢問л \n\n≦蝗菜褻勒≦\nＣ だ檜橫_SMG[Lv. 4] Lv1\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 70
3900030,唸�末� 霞ч_00_male(唸�末� 嬪纂 爾薑辨),[唸�包 唸�� 霞ч_8,[唸�包 唸�� 霞ч_8
3900031,唸�末� 霞ч_09_male(跨蝶攪 模��),[唸�包 唸�� 霞ч_8,[唸�包 唸�� 霞ч_8
3900032,唸�末� 霞ч_10_male(模�紊� 蝶鑒),[唸�包 唸�� 霞ч_8,[唸�包 唸�� 霞ч_8
3900033,唸�末� 霞ч_00_Female(嬪纂 爾薑辨),[唸�包 唸�� 霞ч_8,[唸�包 唸�� 霞ч_8
3900034,唸�末� 霞ч_09_Female(跨蝶攪 模��),[唸�包 唸�� 霞ч_8,[唸�包 唸�� 霞ч_8
3900035,唸�末� 霞ч_10_Female(模�� 蝶鑒 裁溯檜辨),[唸�包 唸�� 霞ч_8,[唸�包 唸�� 霞ч_8
10221,晦м,[ゆ] 橾薑衛除 翕寰 議葛攪曖 譆渠渠嘐雖蒂 鼻蝓衛霽,[ゆ] 橾薑衛除 翕寰 議葛攪曖 譆渠渠嘐雖蒂 鼻蝓衛霽
3001338,だ檜橫_SMG[Lv. 7],だ檜橫_SMG[Lv 7] 擊 模�納狤� 輿嬪曖 瞳擊 奢問л,だ檜橫_SMG[Lv 7] 擊 模�納狤� 輿嬪曖 瞳擊 奢問л\n\n≦蝗菜褻勒≦\nＣ だ檜橫_SMG II Lv1\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 100
3001339,だ檜橫_SMG[Lv. 8],だ檜橫_SMG[Lv 8] 擊 模�納狤� 輿嬪曖 瞳擊 奢問л,だ檜橫_SMG[Lv 8] 擊 模�納狤� 輿嬪曖 瞳擊 奢問л\n\n≦蝗菜褻勒≦\nＣ だ檜橫_SMG[Lv. 7] Lv1\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 120
3001340,だ檜橫_SMG[Lv. 9],だ檜橫_SMG[Lv 9] 擊 模�納狤� 輿嬪曖 瞳擊 奢問л,だ檜橫_SMG[Lv 9] 擊 模�納狤� 輿嬪曖 瞳擊 奢問л\n\n≦蝗菜褻勒≦\nＣ だ檜橫_SMG[Lv. 8] Lv1\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 140
5000701,屬葭 楝粽,唸�犯� 渠鼻擊 濠褐曖 嬪纂煎 模�納偅n\n≦霤堅≦\nＣ 4000 擁薑 雖熱 模賅,唸�犯� 渠鼻擊 濠褐曖 嬪纂煎 模�納偅n\n≦霤堅≦\nＣ 4000 擁薑 雖熱 模賅
5000702,��葭 楝粽,濠褐婁 輿嬪 餌塋菟(譆渠 10貲)曖 HP諦 SP蒂 賅舒 �蛹厭藷廄n\n≦霤堅≦\nＣ 2500 擁薑 雖熱 模賅,濠褐婁 輿嬪 餌塋菟(譆渠 10貲)曖 HP諦 SP蒂 賅舒 �蛹厭藷廄n\n≦霤堅≦\nＣ 2500 擁薑 雖熱 模賅
5000703,蝶嬪お 楝粽,餌嫌曖 蹴犒擊 嫡嬴 唳я纂 �僱瘛挫� 10% 鼻蝓衛霽\n\n≦霤堅≦\nＣ 1500 擁薑 雖熱 模賅,餌嫌曖 蹴犒擊 嫡嬴 唳я纂 �僱瘛挫� 10% 鼻蝓衛霽\n\n≦霤堅≦\nＣ 1500 擁薑 雖熱 模賅
5000020,摹僭輿撮蹂,[檜漸お] 觼葬蝶葆蝶 お葬蒂 陽溥憮 摹僭擊 �僱磈狨�!\n\n≦�膩�≦\nＣ <觼葬蝶葆蝶 お葬縑 餌辨ж罹 摹僭 �僱� 陛棟>\nＣ <瑞給Щ曖 摹僭 �膩�陛 勘萼 鼻鷓縑憮虜 蝶鑒 餌辨 陛棟>,[檜漸お] 觼葬蝶葆蝶 お葬蒂 陽溥憮 摹僭擊 �僱磈狨�!\n\n≦�膩�≦\nＣ <觼葬蝶葆蝶 お葬縑 餌辨ж罹 摹僭 �僱� 陛棟>\nＣ <瑞給Щ曖 摹僭 �膩�陛 勘萼 鼻鷓縑憮虜 蝶鑒 餌辨 陛棟>
5000021,換湍雖晦,[檜漸お] 觼葬蝶葆蝶 お葬蒂 陽溥憮 摹僭擊 �僱磈狨�!,[檜漸お] 觼葬蝶葆蝶 お葬蒂 陽溥憮 摹僭擊 �僱磈狨�!
5000022,換湍雖晦_GM,[檜漸お] 觼葬蝶葆蝶 お葬蒂 陽溥憮 摹僭擊 �僱磈狨�!,[檜漸お] 觼葬蝶葆蝶 お葬蒂 陽溥憮 摹僭擊 �僱磈狨�!
9000205,GM(唳я纂 幗Щ),輿嬪 餌塋菟縑啪 唳я纂 2寡 幗Щ蒂 邀,輿嬪 餌塋菟縑啪 唳я纂 2寡 幗Щ蒂 邀
5000023,蝶Щ萼お,賅萇 ��擊 棻葬縑 踏嬴 牖除瞳戲煎 檜翕樓紫陛 鼻蝓л,賅萇 ��擊 棻葬縑 踏嬴 牖除瞳戲煎 檜翕樓紫陛 鼻蝓л
3001345,だ錶_SMG [鬼�苗Lv.2,だ錶_SMG蒂 模�秘Ц� 氈戲賊 譆渠渠嘐雖陛 10% 鼻蝓л,だ錶_SMG蒂 模�秘Ц� 氈戲賊 譆渠渠嘐雖陛 10% 鼻蝓л\n\n≦蝗菜褻勒≦\nＣ だ錶_SMG [鬼�苗 Lv1\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 60
3001346,觼葬_SMG [鬼�苗Lv.2,觼葬_SMG蒂 模�秘Ц� 氈戲賊 僭葬 觼葬じ鏽 渠嘐雖陛 20% 鼻蝓л,觼葬_SMG蒂 模�秘Ц� 氈戲賊 僭葬 觼葬じ鏽 渠嘐雖陛 20% 鼻蝓л\n\n≦蝗菜褻勒≦\nＣ 觼葬_SMG [鬼�苗Lv.1 Lv1\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 65
3001347,だ錶_SMG [鬼�苗Lv. 2,だ錶_SMG蒂 模�秘Ц� 氈戲賊 譆渠渠嘐雖陛 15% 鼻蝓л,だ錶_SMG蒂 模�秘Ц� 氈戲賊 譆渠渠嘐雖陛 15% 鼻蝓л\n\n≦蝗菜褻勒≦\nＣ だ錶_SMGII [鬼�苗 Lv1\nＣ в蹂 蝶鑒 ん檣お : 6\nＣ 薯и溯漣 : 80
3001348,觼葬_SMG [鬼�苗Lv. 2,觼葬_SMG蒂 模�秘Ц� 氈戲賊 僭葬 觼葬じ鏽 渠嘐雖陛 30% 鼻蝓л,觼葬_SMG蒂 模�秘Ц� 氈戲賊 僭葬 觼葬じ鏽 渠嘐雖陛 30% 鼻蝓л\n\n≦蝗菜褻勒≦\nＣ 觼葬_SMG [鬼�苗 Lv1\nＣ в蹂 蝶鑒 ん檣お : 6\nＣ 薯и溯漣 : 90
10231,銨煎煬,[ゆ] 橾薑衛除 翕寰 議葛攪曖 觼葬じ鏽 渠嘐雖蒂 鼻蝓衛霽,[ゆ] 橾薑衛除 翕寰 議葛攪曖 觼葬じ鏽 渠嘐雖蒂 鼻蝓衛霽
4000094,噹醒擠騁晦,[檜賅じ夔] 鼻渠寞縑啪 噹醒擠擊 陳溥邀~,[檜賅じ夔] 鼻渠寞縑啪 噹醒擠擊 陳溥邀~
4000095,GOOD JOB,[檜賅じ夔] GOOD JOB~,[檜賅じ夔] GOOD JOB~
2070002,遴蛤啻 ��葭[維]Lv. 2,維曖 ��擊 檜辨ж罹 濠褐曖 HP蒂 �蛹嘎炴� 葆徹\n\n≦�膩�≦\nＣ HP 20% �蛹�,維曖 ��擊 檜辨ж罹 濠褐曖 HP蒂 �蛹嘎炴� 葆徹\n\n≦�膩�≦\nＣ HP 20% �蛹鈾n\n≦蝗菜褻勒≦\nＣ 遴蛤啻 ��葭[維]Lv. 1 Lv1\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 50
2070012,F. 遴蛤啻 ��葭[維]Lv. 2,維曖 ��擊 檜辨ж罹 だじ錳曖 HP蒂 �蛹嘎炴� 葆徹\n\n≦�膩�≦\nＣ HP 20% �蛹�,維曖 ��擊 檜辨ж罹 だじ錳曖 HP蒂 �蛹嘎炴� 葆徹\n\n≦�膩�≦\nＣ HP 20% �蛹鈾n\n≦蝗菜褻勒≦\nＣ F. 遴蛤啻 ��葭[維]Lv. 1 Lv1\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 50
2070013,F. 遴蛤啻 ��葭[維]Lv. 3,維曖 ��擊 檜辨ж罹 だじ錳曖 HP蒂 �蛹嘎炴� 葆徹\n\n≦�膩�≦\nＣ HP 30% �蛹�,維曖 ��擊 檜辨ж罹 だじ錳曖 HP蒂 �蛹嘎炴� 葆徹\n\n≦�膩�≦\nＣ HP 30% �蛹鈾n\n≦蝗菜褻勒≦\nＣ F. 遴蛤啻 ��葭[維]Lv. 2 Lv1\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 70
4000096,舒斬舒斬,"[檜賅じ夔] 濠褐曖 曖鼻擊 擅, 菴煎 萃楝瑤","[檜賅じ夔] 濠褐曖 曖鼻擊 擅, 菴煎 萃楝瑤"
9000206,GM(�捕� 幗Щ),[GM] �捕� 隸陛,[GM] �捕� 隸陛
9000207,GM(蝶欐),[GM] 蝶欐,[GM] 蝶欐
9000208,GM(蝸董),[GM] 蝸董,[GM] 蝸董
9000209,GM(餌橾楛蝶),[GM] 餌橾楛蝶,[GM] 餌橾楛蝶
9000210,GM(蝶欐警蝸),[GM] 蝶欐 警蝸,[GM] 蝶欐 警蝸
9000211,GM(蝸董警蝸),[GM] 蝸董 警蝸,[GM] 蝸董 警蝸
9000212,GM(餌橾楛蝶警蝸),[GM] 餌橾楛蝶 警蝸,[GM] 餌橾楛蝶 警蝸
10241,酈葭,[ゆ] 橾薑衛除 翕寰 瞳曖 橾薑 寞橫溘擊 鼠衛ж朝 奢問л,[ゆ] 橾薑衛除 翕寰 瞳曖 橾薑 寞橫溘擊 鼠衛ж朝 奢問л
4000097,埤萄 蝶Ы楝雖[One],[檜賅じ夔] 釭曖 營溘擊 輿嬪 餌塋菟縑啪 婁衛й 陽 餌辨\n\n≦�膩�≦\nＣ 餌辨 衛 1000 ELY 陛 模賅\nＣ 濠褐 んл 輿嬪 5貲縑啪 縣葬蝗菜榆擊 20% 鼻蝓衛麵 輿朝 幗Щ蒂 邀,[檜賅じ夔] 釭曖 營溘擊 輿嬪 餌塋菟縑啪 婁衛й 陽 餌辨\n\n≦�膩�≦\nＣ 餌辨 衛 1000 ELY 陛 模賅\nＣ 濠褐 んл 輿嬪 5貲縑啪 縣葬蝗菜榆擊 20% 鼻蝓衛麵 輿朝 幗Щ蒂 邀
4000098,埤萄 蝶Ы楝雖[Two],[檜賅じ夔] 釭曖 營溘擊 葆擊 餌塋菟縑啪 婁衛й 陽 餌辨\n\n≦�膩�≦\nＣ 餌辨 衛 5000 ELY 陛 模賅\nＣ 濠褐 んл 輿嬪 7貲縑啪 縣葬蝗菜榆擊 35% 鼻蝓衛麵 輿朝 幗Щ蒂 邀,[檜賅じ夔] 釭曖 營溘擊 葆擊 餌塋菟縑啪 婁衛й 陽 餌辨\n\n≦�膩�≦\nＣ 餌辨 衛 5000 ELY 陛 模賅\nＣ 濠褐 んл 輿嬪 7貲縑啪 縣葬蝗菜榆擊 35% 鼻蝓衛麵 輿朝 幗Щ蒂 邀
5000801,褐曖 陛�Ιv. 1,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 20虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 5% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 5% 隸陛\nＣ 3. 縣葬 蝗菜榆 5% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 50% 隸陛,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 20虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 5% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 5% 隸陛\nＣ 3. 縣葬 蝗菜榆 5% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 50% 隸陛
5000802,褐曖 陛�Ιv. 2,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 28虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 7% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 7% 隸陛\nＣ 3. 縣葬 蝗菜榆 7% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 70% 隸陛,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 28虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 7% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 7% 隸陛\nＣ 3. 縣葬 蝗菜榆 7% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 70% 隸陛
5000803,褐曖 陛�Ιv. 3,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 36虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 9% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 9% 隸陛\nＣ 3. 縣葬 蝗菜榆 9% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 90% 隸陛,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 36虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 9% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 9% 隸陛\nＣ 3. 縣葬 蝗菜榆 9% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 90% 隸陛
5000804,褐曖 陛�Ιv. 4,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 44虜 Ely 模賅\\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 11% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 11% 隸陛\nＣ 3. 縣葬 蝗菜榆 11% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 110% 隸陛,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 44虜 Ely 模賅\\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 11% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 11% 隸陛\nＣ 3. 縣葬 蝗菜榆 11% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 110% 隸陛
5000805,褐曖 陛�Ιv. 5,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 52虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 13% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 13% 隸陛\nＣ 3. 縣葬 蝗菜榆 13% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 130% 隸陛,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 52虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 13% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 13% 隸陛\nＣ 3. 縣葬 蝗菜榆 13% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 130% 隸陛
5000806,褐曖 陛�Ιv. 6,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 60虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 15% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 15% 隸陛\nＣ 3. 縣葬 蝗菜榆 15% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 150% 隸陛,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 60虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 15% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 15% 隸陛\nＣ 3. 縣葬 蝗菜榆 15% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 150% 隸陛
5000807,褐曖 陛�Ιv. 7,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 80虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 20% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 20% 隸陛\nＣ 3. 縣葬 蝗菜榆 20% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 200% 隸陛,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 80虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 20% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 20% 隸陛\nＣ 3. 縣葬 蝗菜榆 20% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 200% 隸陛
5000808,褐曖 陛�Ιv. 8,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 108虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 27% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 27% 隸陛\nＣ 3. 縣葬 蝗菜榆 27% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 270% 隸陛,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 108虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 27% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 27% 隸陛\nＣ 3. 縣葬 蝗菜榆 27% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 270% 隸陛
5000809,褐曖 陛�Ιv. 9,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 148虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 37% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 37% 隸陛\nＣ 3. 縣葬 蝗菜榆 37% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 370% 隸陛,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 148虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 37% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 37% 隸陛\nＣ 3. 縣葬 蝗菜榆 37% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 370% 隸陛
5000810,褐曖 陛�Ιv. 10,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 200虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 50% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 50% 隸陛\nＣ 3. 縣葬 蝗菜榆 50% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 500% 隸陛,[望萄] 望萄 熱�ˊ鰾� 陛�� 餌辨 衛 嬴楚 4陛雖 �膩�蒂 2衛除翕寰 嫡擊 熱 氈擠\nＣ 望萄瑛縑憮虜 餌辨 陛棟 200虜 Ely 模賅\n\n≦�膩�≦\nＣ [幗Щ �膩�]\nＣ 1. 唳я纂 50% 隸陛\nＣ 2. 嬴檜蠱 萄奧睦 50% 隸陛\nＣ 3. 縣葬 蝗菜榆 50% 隸陛\nＣ 4. 褫暮 嫦儅�捕� 500% 隸陛
9000204,GM(錳憐錳鑒3),�飛� 瞪羹 渠嘐雖 9999!!!,�飛� 瞪羹 渠嘐雖 9999!!!
5000024,薑��,[檜漸お] 葆僭擊 黴纂й 陽 餌辨脾,[檜漸お] 葆僭擊 黴纂й 陽 餌辨脾
5000025,跨蝶攪 黴纂 [塭飲錯萄],[檜漸お] 塭飲錯萄 檜漸お 跨蝶攪蒂 奢問 й熱 氈擠,[檜漸お] 塭飲錯萄 檜漸お 跨蝶攪蒂 奢問 й熱 氈擠
5000026,3輿喇 儅橾蹴ж,[檜賅じ夔] 塭纔橾 3輿喇擊 蹴ж朝ж朝 翕濛,[檜賅じ夔] 塭纔橾 3輿喇擊 蹴ж朝ж朝 翕濛
4000099,望萄 檜賅じ夔_1,[檜賅じ夔] 望萄 檜賅じ夔_1,[檜賅じ夔] 望萄 檜賅じ夔_1
4000100,望萄 檜賅じ夔_2,[檜賅じ夔] 望萄 檜賅じ夔_2,[檜賅じ夔] 望萄 檜賅じ夔_2
4000101,望萄 檜賅じ夔_3,[檜賅じ夔] 望萄 檜賅じ夔_3,[檜賅じ夔] 望萄 檜賅じ夔_3
4000102,望萄 檜賅じ夔_4,[檜賅じ夔] 望萄 檜賅じ夔_4,[檜賅じ夔] 望萄 檜賅じ夔_4
4000103,望萄 檜賅じ夔_5,[檜賅じ夔] 望萄 檜賅じ夔_5,[檜賅じ夔] 望萄 檜賅じ夔_5
4000104,望萄 檜賅じ夔_6,[檜賅じ夔] 望萄 檜賅じ夔_6,[檜賅じ夔] 望萄 檜賅じ夔_6
4000105,3輿喇 濠蹴渣蝶,[檜賅じ夔] 塭纔橾 3輿喇擊 晦喃п憮 虜萇 渣蝶~,[檜賅じ夔] 塭纔橾 3輿喇擊 晦喃п憮 虜萇 渣蝶~
9000213,GM(ELY 幗Щ),[GM] �捕� 隸陛,[GM] �捕� 隸陛
5000104,鉼蜂纂 [檜漸お],[檜漸お] 鉼蜂纂煎 幗撓擊 濩濠!!,[檜漸お] 鉼蜂纂煎 幗撓擊 濩濠!!
4000106,僥錶觼,[檜賅じ夔] 嘐莖楝雖朝 蛭и 勘擠戲煎 菴煎 檜翕,[檜賅じ夔] 嘐莖楝雖朝 蛭и 勘擠戲煎 菴煎 檜翕
1100003,渣諒渠剪,[欽匐] 辭擊 蹺蛭 緒腦啪 瞳擊 漕,[欽匐] 辭擊 蹺蛭 緒腦啪 瞳擊 漕\n\n≦蝗菜褻勒≦\nＣ 欽匐 葆蝶攪葬[蟾晝] Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
1100004,粽溯檜觼,[и槳匐] 瞪寞戲煎曖 鬼溘и �噥ㄠ�,[и槳匐] 瞪寞戲煎曖 鬼溘и �噥ㄠ槙n\n≦蝗菜褻勒≦\nＣ и槳匐 葆蝶攪葬[蟾晝] Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
